,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,10,4,0.42857139795918586,0.037433154980125255,10.258064516129032,0.4748427672955975,4.293162913369852,10.258064516129032,151,315,2.6940789473684212,2,6.933333333333334
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,61,32,0.3118279536362586,0.08333333325866188,11.55952380952381,0.5664263645726055,4.850380069638566,11.55952380952381,550,971,2.8106382978723405,4,7.3563336766220395
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,42,27,0.21739130119722752,0.07451403879642113,13.01639344262295,0.6171284634760705,5.453408762439609,13.01639344262295,490,794,3.0516795865633073,14,8.102015113350125
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,41,75,-0.29310344574910824,0.12747252733244777,14.017857142857142,0.5923566878980892,5.844085532302093,14.017857142857142,465,784,2.978975032851511,5,7.956632653061225
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,24,11,0.37142856081632686,0.05833333323611111,11.955555555555556,0.5111524163568774,4.986683188764974,11.955555555555556,275,538,2.793103448275862,7,7.436802973977695
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,89,30,0.4957983151613587,0.08229598887808022,13.242105263157894,0.604133545310016,5.538495523387165,13.242105263157894,760,1255,2.9593165174938973,7,7.972908366533865
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,27,42,-0.21739130119722752,0.09224598918148932,10.507936507936508,0.5196374622356495,4.411029588068863,10.507936507936508,344,662,2.6816074188562595,2,7.262839879154079
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,34,12,0.47826085916824224,0.06005221924275167,12.173076923076923,0.6287519747235387,5.120731559120185,12.173076923076923,398,632,3.205042016806723,4,8.04746835443038
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,39,49,-0.11363636234504133,0.10011376552888081,12.112903225806452,0.6205059920106525,5.093363687126843,12.112903225806452,466,750,3.0054570259208733,3,8.066666666666666
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,63,69,-0.04545454511019284,0.12765957434462322,10.64367816091954,0.5766738660907127,4.488140810804102,10.64367816091954,534,923,2.8929765886287626,9,7.8602383531961
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,64,21,0.5058823469896194,0.07776761200570209,13.472222222222221,0.6092783505154639,5.6326002290950745,13.472222222222221,591,969,2.9637526652452024,3,7.769865841073272
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,79,25,0.5192307642381657,0.08919382496638607,12.370786516853933,0.592188919164396,5.185190174407332,12.370786516853933,652,1101,3.016589861751152,3,7.612170753860127
